4002 info installOne gulp@3.9.1
4003 info installOne gulp-rename@1.2.2
4004 info installOne gulp-babel-minify@0.1.12
4005 info installOne gulp-livereload@3.8.1
4006 info installOne gulp-tap@0.1.3
4007 info installOne gulp-ng-annotate@2.0.0
4008 info installOne livereload@0.6.2
4009 info installOne loadash@0.0.1
4010 info installOne gulp-buffer@0.0.2
4011 info installOne gulp-uglify@2.1.2
4012 info installOne gulp-sourcemaps@2.6.0
4013 warn engine gulp-sourcemaps@2.6.0: wanted: {"node":">=4"} (current: {"node":"v0.10.25","npm":"1.3.10"})
4014 info installOne underscore@1.8.3
4015 info installOne readable-stream@2.2.9
4016 info installOne gulp-connect@5.0.0
4017 info installOne restangular@1.6.1
4018 info installOne yargs@7.1.0
4019 info installOne browserify@14.3.0
4020 info installOne oclazyload@1.1.0
4021 info installOne angular@1.6.4
4022 info installOne angular-google-maps@2.4.1
4023 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-cookies unbuild
4024 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-simple-logger unbuild
4025 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-bootstrap unbuild
4026 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-sanitize unbuild
4027 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-ui-select unbuild
4028 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-ui-router unbuild
4029 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/child_process unbuild
4030 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015 unbuild
4031 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/core-util-is unbuild
4032 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-animate unbuild
4033 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babelify unbuild
4034 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp unbuild
4035 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-rename unbuild
4036 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-babel-minify unbuild
4037 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-livereload unbuild
4038 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-tap unbuild
4039 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-ng-annotate unbuild
4040 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/livereload unbuild
4041 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/loadash unbuild
4042 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-buffer unbuild
4043 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-uglify unbuild
4044 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-sourcemaps unbuild
4045 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/underscore unbuild
4046 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/readable-stream unbuild
4047 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-connect unbuild
4048 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/restangular unbuild
4049 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/yargs unbuild
4050 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/browserify unbuild
4051 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/oclazyload unbuild
4052 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular unbuild
4053 info /home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-google-maps unbuild
4082 silly lockFile cf70c971-ular-ui-router-0-4-2-package-tgz tar:///home/ceduth/.npm/angular-ui-router/0.4.2/package.tgz
4083 verbose lock tar:///home/ceduth/.npm/angular-ui-router/0.4.2/package.tgz /home/ceduth/.npm/cf70c971-ular-ui-router-0-4-2-package-tgz.lock
4084 verbose tar unpack /home/ceduth/.npm/child_process/1.0.2/package.tgz
4085 silly lockFile 2b64b4fc-nents-node-modules-child-process tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/child_process
4086 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/child_process /home/ceduth/.npm/2b64b4fc-nents-node-modules-child-process.lock
4087 silly lockFile 4a4728ff--child-process-1-0-2-package-tgz tar:///home/ceduth/.npm/child_process/1.0.2/package.tgz
4088 verbose lock tar:///home/ceduth/.npm/child_process/1.0.2/package.tgz /home/ceduth/.npm/4a4728ff--child-process-1-0-2-package-tgz.lock
4089 verbose tar unpack /home/ceduth/.npm/babel-preset-es2015/6.24.1/package.tgz
4090 silly lockFile 6eeff2e3-node-modules-babel-preset-es2015 tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015
4091 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babel-preset-es2015 /home/ceduth/.npm/6eeff2e3-node-modules-babel-preset-es2015.lock
4092 silly lockFile 706be5ae-preset-es2015-6-24-1-package-tgz tar:///home/ceduth/.npm/babel-preset-es2015/6.24.1/package.tgz
4093 verbose lock tar:///home/ceduth/.npm/babel-preset-es2015/6.24.1/package.tgz /home/ceduth/.npm/706be5ae-preset-es2015-6-24-1-package-tgz.lock
4094 verbose tar unpack /home/ceduth/.npm/core-util-is/1.0.2/package.tgz
4095 silly lockFile 67912073-onents-node-modules-core-util-is tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/core-util-is
4096 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/core-util-is /home/ceduth/.npm/67912073-onents-node-modules-core-util-is.lock
4097 silly lockFile bb82fcba-m-core-util-is-1-0-2-package-tgz tar:///home/ceduth/.npm/core-util-is/1.0.2/package.tgz
4098 verbose lock tar:///home/ceduth/.npm/core-util-is/1.0.2/package.tgz /home/ceduth/.npm/bb82fcba-m-core-util-is-1-0-2-package-tgz.lock
4099 verbose tar unpack /home/ceduth/.npm/angular-animate/1.6.4/package.tgz
4100 silly lockFile 78607088-nts-node-modules-angular-animate tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-animate
4101 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/angular-animate /home/ceduth/.npm/78607088-nts-node-modules-angular-animate.lock
4102 silly lockFile 8209e2d7-ngular-animate-1-6-4-package-tgz tar:///home/ceduth/.npm/angular-animate/1.6.4/package.tgz
4103 verbose lock tar:///home/ceduth/.npm/angular-animate/1.6.4/package.tgz /home/ceduth/.npm/8209e2d7-ngular-animate-1-6-4-package-tgz.lock
4104 verbose tar unpack /home/ceduth/.npm/babelify/7.3.0/package.tgz
4105 silly lockFile 8c651797-components-node-modules-babelify tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babelify
4106 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/babelify /home/ceduth/.npm/8c651797-components-node-modules-babelify.lock
4107 silly lockFile 10be660f-h-npm-babelify-7-3-0-package-tgz tar:///home/ceduth/.npm/babelify/7.3.0/package.tgz
4108 verbose lock tar:///home/ceduth/.npm/babelify/7.3.0/package.tgz /home/ceduth/.npm/10be660f-h-npm-babelify-7-3-0-package-tgz.lock
4109 verbose tar unpack /home/ceduth/.npm/gulp/3.9.1/package.tgz
4110 silly lockFile a9d8127f--mj-components-node-modules-gulp tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp
4111 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp /home/ceduth/.npm/a9d8127f--mj-components-node-modules-gulp.lock
4112 silly lockFile ffbe58ca-eduth-npm-gulp-3-9-1-package-tgz tar:///home/ceduth/.npm/gulp/3.9.1/package.tgz
4113 verbose lock tar:///home/ceduth/.npm/gulp/3.9.1/package.tgz /home/ceduth/.npm/ffbe58ca-eduth-npm-gulp-3-9-1-package-tgz.lock
4114 verbose tar unpack /home/ceduth/.npm/gulp-rename/1.2.2/package.tgz
4115 silly lockFile 4f1ad956-ponents-node-modules-gulp-rename tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-rename
4116 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-rename /home/ceduth/.npm/4f1ad956-ponents-node-modules-gulp-rename.lock
4117 silly lockFile b9258244-pm-gulp-rename-1-2-2-package-tgz tar:///home/ceduth/.npm/gulp-rename/1.2.2/package.tgz
4118 verbose lock tar:///home/ceduth/.npm/gulp-rename/1.2.2/package.tgz /home/ceduth/.npm/b9258244-pm-gulp-rename-1-2-2-package-tgz.lock
4119 verbose tar unpack /home/ceduth/.npm/gulp-babel-minify/0.1.12/package.tgz
4120 silly lockFile b57a2e8d-s-node-modules-gulp-babel-minify tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-babel-minify
4121 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-babel-minify /home/ceduth/.npm/b57a2e8d-s-node-modules-gulp-babel-minify.lock
4122 silly lockFile 45ead832--babel-minify-0-1-12-package-tgz tar:///home/ceduth/.npm/gulp-babel-minify/0.1.12/package.tgz
4123 verbose lock tar:///home/ceduth/.npm/gulp-babel-minify/0.1.12/package.tgz /home/ceduth/.npm/45ead832--babel-minify-0-1-12-package-tgz.lock
4124 verbose tar unpack /home/ceduth/.npm/gulp-livereload/3.8.1/package.tgz
4125 silly lockFile 57ce70d0-nts-node-modules-gulp-livereload tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-livereload
4126 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-livereload /home/ceduth/.npm/57ce70d0-nts-node-modules-gulp-livereload.lock
4127 silly lockFile a7b37866-ulp-livereload-3-8-1-package-tgz tar:///home/ceduth/.npm/gulp-livereload/3.8.1/package.tgz
4128 verbose lock tar:///home/ceduth/.npm/gulp-livereload/3.8.1/package.tgz /home/ceduth/.npm/a7b37866-ulp-livereload-3-8-1-package-tgz.lock
4129 verbose tar unpack /home/ceduth/.npm/gulp-tap/0.1.3/package.tgz
4130 silly lockFile 6a7aa3d1-components-node-modules-gulp-tap tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-tap
4131 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-tap /home/ceduth/.npm/6a7aa3d1-components-node-modules-gulp-tap.lock
4132 silly lockFile d454e2f6-h-npm-gulp-tap-0-1-3-package-tgz tar:///home/ceduth/.npm/gulp-tap/0.1.3/package.tgz
4133 verbose lock tar:///home/ceduth/.npm/gulp-tap/0.1.3/package.tgz /home/ceduth/.npm/d454e2f6-h-npm-gulp-tap-0-1-3-package-tgz.lock
4134 verbose tar unpack /home/ceduth/.npm/gulp-ng-annotate/2.0.0/package.tgz
4135 silly lockFile 732d3e2e-ts-node-modules-gulp-ng-annotate tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-ng-annotate
4136 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-ng-annotate /home/ceduth/.npm/732d3e2e-ts-node-modules-gulp-ng-annotate.lock
4137 silly lockFile 8e767934-lp-ng-annotate-2-0-0-package-tgz tar:///home/ceduth/.npm/gulp-ng-annotate/2.0.0/package.tgz
4138 verbose lock tar:///home/ceduth/.npm/gulp-ng-annotate/2.0.0/package.tgz /home/ceduth/.npm/8e767934-lp-ng-annotate-2-0-0-package-tgz.lock
4139 verbose tar unpack /home/ceduth/.npm/livereload/0.6.2/package.tgz
4140 silly lockFile a8850be4-mponents-node-modules-livereload tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/livereload
4141 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/livereload /home/ceduth/.npm/a8850be4-mponents-node-modules-livereload.lock
4142 silly lockFile 637633c3-npm-livereload-0-6-2-package-tgz tar:///home/ceduth/.npm/livereload/0.6.2/package.tgz
4143 verbose lock tar:///home/ceduth/.npm/livereload/0.6.2/package.tgz /home/ceduth/.npm/637633c3-npm-livereload-0-6-2-package-tgz.lock
4144 verbose tar unpack /home/ceduth/.npm/loadash/0.0.1/package.tgz
4145 silly lockFile c500a43c--components-node-modules-loadash tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/loadash
4146 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/loadash /home/ceduth/.npm/c500a43c--components-node-modules-loadash.lock
4147 silly lockFile 24c1705d-th-npm-loadash-0-0-1-package-tgz tar:///home/ceduth/.npm/loadash/0.0.1/package.tgz
4148 verbose lock tar:///home/ceduth/.npm/loadash/0.0.1/package.tgz /home/ceduth/.npm/24c1705d-th-npm-loadash-0-0-1-package-tgz.lock
4149 verbose tar unpack /home/ceduth/.npm/gulp-buffer/0.0.2/package.tgz
4150 silly lockFile 4e551df7-ponents-node-modules-gulp-buffer tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-buffer
4151 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-buffer /home/ceduth/.npm/4e551df7-ponents-node-modules-gulp-buffer.lock
4152 silly lockFile ffcdcaa3-pm-gulp-buffer-0-0-2-package-tgz tar:///home/ceduth/.npm/gulp-buffer/0.0.2/package.tgz
4153 verbose lock tar:///home/ceduth/.npm/gulp-buffer/0.0.2/package.tgz /home/ceduth/.npm/ffcdcaa3-pm-gulp-buffer-0-0-2-package-tgz.lock
4154 verbose tar unpack /home/ceduth/.npm/gulp-uglify/2.1.2/package.tgz
4155 silly lockFile cf9fc6f0-ponents-node-modules-gulp-uglify tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-uglify
4156 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-uglify /home/ceduth/.npm/cf9fc6f0-ponents-node-modules-gulp-uglify.lock
4157 silly lockFile 54649bc9-pm-gulp-uglify-2-1-2-package-tgz tar:///home/ceduth/.npm/gulp-uglify/2.1.2/package.tgz
4158 verbose lock tar:///home/ceduth/.npm/gulp-uglify/2.1.2/package.tgz /home/ceduth/.npm/54649bc9-pm-gulp-uglify-2-1-2-package-tgz.lock
4159 verbose tar unpack /home/ceduth/.npm/gulp-sourcemaps/2.6.0/package.tgz
4160 silly lockFile 73e3b748-nts-node-modules-gulp-sourcemaps tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-sourcemaps
4161 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-sourcemaps /home/ceduth/.npm/73e3b748-nts-node-modules-gulp-sourcemaps.lock
4162 silly lockFile cae3f306-ulp-sourcemaps-2-6-0-package-tgz tar:///home/ceduth/.npm/gulp-sourcemaps/2.6.0/package.tgz
4163 verbose lock tar:///home/ceduth/.npm/gulp-sourcemaps/2.6.0/package.tgz /home/ceduth/.npm/cae3f306-ulp-sourcemaps-2-6-0-package-tgz.lock
4164 verbose tar unpack /home/ceduth/.npm/underscore/1.8.3/package.tgz
4165 silly lockFile 3ba488fc-mponents-node-modules-underscore tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/underscore
4166 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/underscore /home/ceduth/.npm/3ba488fc-mponents-node-modules-underscore.lock
4167 silly lockFile f1798337-npm-underscore-1-8-3-package-tgz tar:///home/ceduth/.npm/underscore/1.8.3/package.tgz
4168 verbose lock tar:///home/ceduth/.npm/underscore/1.8.3/package.tgz /home/ceduth/.npm/f1798337-npm-underscore-1-8-3-package-tgz.lock
4169 verbose tar unpack /home/ceduth/.npm/readable-stream/2.2.9/package.tgz
4170 silly lockFile 6abf16e9-nts-node-modules-readable-stream tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/readable-stream
4171 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/readable-stream /home/ceduth/.npm/6abf16e9-nts-node-modules-readable-stream.lock
4172 silly lockFile 366b1d3d-eadable-stream-2-2-9-package-tgz tar:///home/ceduth/.npm/readable-stream/2.2.9/package.tgz
4173 verbose lock tar:///home/ceduth/.npm/readable-stream/2.2.9/package.tgz /home/ceduth/.npm/366b1d3d-eadable-stream-2-2-9-package-tgz.lock
4174 verbose tar unpack /home/ceduth/.npm/gulp-connect/5.0.0/package.tgz
4175 silly lockFile 7d3309eb-onents-node-modules-gulp-connect tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-connect
4176 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/gulp-connect /home/ceduth/.npm/7d3309eb-onents-node-modules-gulp-connect.lock
4177 silly lockFile 326993f4-m-gulp-connect-5-0-0-package-tgz tar:///home/ceduth/.npm/gulp-connect/5.0.0/package.tgz
4178 verbose lock tar:///home/ceduth/.npm/gulp-connect/5.0.0/package.tgz /home/ceduth/.npm/326993f4-m-gulp-connect-5-0-0-package-tgz.lock
4179 verbose tar unpack /home/ceduth/.npm/restangular/1.6.1/package.tgz
4180 silly lockFile 8b146978-ponents-node-modules-restangular tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/restangular
4181 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/restangular /home/ceduth/.npm/8b146978-ponents-node-modules-restangular.lock
4182 silly lockFile 81ea9444-pm-restangular-1-6-1-package-tgz tar:///home/ceduth/.npm/restangular/1.6.1/package.tgz
4183 verbose lock tar:///home/ceduth/.npm/restangular/1.6.1/package.tgz /home/ceduth/.npm/81ea9444-pm-restangular-1-6-1-package-tgz.lock
4184 verbose tar unpack /home/ceduth/.npm/yargs/7.1.0/package.tgz
4185 silly lockFile eb087b71-mj-components-node-modules-yargs tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/yargs
4186 verbose lock tar:///home/ceduth/Documents/Devl/Python/Projects/ucaptive.mj/components/node_modules/yargs /home/ceduth/.npm/eb087b71-mj-components-node-modules-yargs.lock
4187 silly lockFile 7119a910-duth-npm-yargs-7-1-0-package-tgz tar:///home/ceduth/.npm/yargs/7.1.0/package.tgz
